m_code,min_date,max_date,total_qty,ncf_qty_x,ncf_qty_y,plant_x,spec_cd,uf_ins_qty,uf_pass_qty,pass_rate,plant_y,spec_cd_hx,stxc,wt_ins_qty,wt_pass_qty,wt_pass_rate,M_CODE,count,rr_pass_rate_pdf,ctl_pass_rate
1031953,20240415,20241012,30929.0,171,171,MP,KT215/55R17H XL       04K135 LBEVHK,29850.0,27415.0,0.9184254606365159,MP,HX215/55R17H XL       04K135 LBEV--,S,30549.0,30466.0,0.9972830534551049,1031953,7.0,0.9159599273268135,0.0
1031954,20240419,20241011,15752.0,217,217,MP,KT235/50R18H XL       04K137ALBEVHK,15109.0,13598.0,0.8999933814282878,MP,HX235/50R18H XL       04K137ALBEV--,S,15237.0,15195.0,0.9972435518802913,1031954,6.0,0.9980004272357048,0.0
1031955,20240422,20241019,9272.0,59,59,MP,KT245/45R19H XL       04K137ALBEVHK,8866.0,8462.0,0.9544326641100834,MP,HX245/45R19H XL       04K137ALBEV--,S,9128.0,8921.0,0.9773225241016652,1031955,5.0,0.963525922498362,0.9615384615384616
1030836,20240419,20241016,13902.0,194,194,MP,KT215/65R16H XL       04K135ALBEVHK,13439.0,11360.0,0.8453009896569685,MP,HX215/65R16H XL       04K135ALBEV--,S,13208.0,13186.0,0.9983343428225318,1030836,6.0,0.9965066919461376,0.8571428571428571
1030845,20240412,20240930,18640.0,172,172,MP,KT245/50R19H XL       04RA43 LBEWHK,16799.0,14196.0,0.8450503006131317,MP,HX245/50R19H XL       04RA43 LBEW--,S,17346.0,17261.0,0.9950997348091779,1030845,3.0,0.8000037163637508,0.0
1028842,20240520,20241116,21256.0,381,381,MP,KT225/60R18H XL       04W330ALBEWHK,16567.0,16055.0,0.969095189231605,MP,HX225/60R18H XL       04W330ALBEW--,S,19247.0,19205.0,0.9978178417415701,1028842,4.0,0.907867922508911,0.9642857142857143
1028067,20240502,20240801,3354.0,28,28,MP,KT225/45R18W XL       04K127 LBEUHK,3243.0,3049.0,0.9401788467468394,MP,HX225/45R18W XL       04K127 LBEU--,S,3326.0,3290.0,0.9891761876127481,1028067,4.0,0.9952310447629727,0.9285714285714286
1029113,20240208,20240711,28656.0,133,133,MP,KT215/60R16V          04K135 LBEVHK,28400.0,26366.0,0.9283802816901409,MP,HX215/60R16V          04K135 LBEV--,S,28409.0,28312.0,0.9965855890738851,1029113,6.0,0.978947580113682,0.9285714285714286
1028810,20240817,20250121,7582.0,43,43,MP,KT225/45R18H XL       04H125 LBEWHK,5656.0,5190.0,0.9176096181046676,MP,HX225/45R18H XL       04H125 LBEW--,S,6866.0,6862.0,0.9994174191669094,1028810,5.0,0.9321689858685913,0.9642857142857143
1028651,20240409,20241006,17919.0,21,21,JP,KT225/45R18H XL       04K127ELBCDHK,17454.0,14960.0,0.8571101180245216,JP,HX225/45R18H XL       04K127ELBCD--,S,17977.0,17840.0,0.9923791511375647,0,0.0,0.0,0.0
1031038,20240306,20240902,102387.0,468,468,TP,KT235/45R18V          04H436 LBATHK,95008.0,86631.0,0.9118284776018861,TP,HX235/45R18V          04H436 LBAT--,M,102119.0,100037.0,0.9796120212693035,1031038,6.0,0.5933500930878824,0.8791946308724832
1032966,20240410,20240924,10512.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
1032200,20240719,20250115,10924.0,46,46,MP,KT255/40R20V XL       04K137ALBEVHK,6452.0,5923.0,0.9180099194048357,MP,HX255/40R20V XL       04K137ALBEV--,S,9655.0,9494.0,0.9833247022268254,1032200,4.0,0.9466633048828688,0.9583333333333334
1033132,20240530,20241018,19312.0,116,116,KP,KT225/45R19V          04K135ALBRHK,19077.0,18978.0,0.9948105047963516,KP,HX225/45R19V          04K135ALBR--,S,19310.0,18768.0,0.9719316416364578,1033132,7.0,0.9935690269779434,0.9423076923076923
